   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 167 006c 349B      		sbis 38-32,4
 168 006e 00C0      		rjmp .L12
 169               	.LM44:
 170 0070 84B1      		in r24,36-32
 171 0072 25B1      		in r18,37-32
 172 0074 30E0      		ldi r19,lo8(0)
 173 0076 2370      		andi r18,lo8(3)
 174 0078 3070      		andi r19,hi8(3)
 175 007a 322F      		mov r19,r18
 176 007c 2227      		clr r18
 177 007e 280F      		add r18,r24
 178 0080 311D      		adc r19,__zero_reg__
 179               	.LM45:
 180 0082 C901      		movw r24,r18
 181               	/* epilogue start */
 182 0084 0895      		ret
 183               	.LFE12:
 185               	.global	delay_sec
 187               	delay_sec:
 188               	.LFB13:
 189               	.LM46:
 190               	.LVL2:
 191               	/* prologue: function */
 192               	/* frame size = 0 */
 193 0086 AC01      		movw r20,r24
 194               	.LM47:
 195 0088 30E0      		ldi r19,lo8(0)
 196               	.LVL3:
 197               	.LBB233:
 198               	.LBB234:
 199               	.LBB235:
 200               	.LBB236:
 201               	.LM48:
 202 008a 60E9      		ldi r22,lo8(400)
 203 008c 71E0      		ldi r23,hi8(400)
 204 008e 00C0      		rjmp .L16
 205               	.LVL4:
 206               	.L17:
 207 0090 FB01      		movw r30,r22
 208               	/* #APP */
 209               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 210 0092 3197      		1: sbiw r30,1
 211 0094 01F4      		brne 1b
 212               	 ;  0 "" 2
 213               	/* #NOAPP */
 214               	.LBE236:
 215               	.LBE235:
 216               	.LM49:
 217 0096 0197      		sbiw r24,1
 218               	.LM50:
 219 0098 01F4      		brne .L17
 220               	.LBE234:
 221               	.LBE233:
 222               	.LM51:
 223 009a 2F5F      		subi r18,lo8(-(1))
 224 009c 2430      		cpi r18,lo8(4)
 225 009e 01F0      		breq .L18
 226               	.LVL5:
 227               	.L20:
 228 00a0 84EC      		ldi r24,lo8(2500)
 229 00a2 99E0      		ldi r25,hi8(2500)
 230 00a4 00C0      		rjmp .L17
 231               	.L18:
 232               	.LM52:
 233 00a6 3F5F      		subi r19,lo8(-(1))
 234               	.LVL6:
 235               	.L16:
 236 00a8 832F      		mov r24,r19
 237               	.LVL7:
 238 00aa 90E0      		ldi r25,lo8(0)
 239 00ac 8417      		cp r24,r20
 240 00ae 9507      		cpc r25,r21
 241 00b0 04F4      		brge .L21
 242               	.LVL8:
 243 00b2 20E0      		ldi r18,lo8(0)
 244 00b4 00C0      		rjmp .L20
 245               	.L21:
 246 00b6 0895      		ret
 247               	.LFE13:
 249               	.global	delay_millisec
 251               	delay_millisec:
 252               	.LFB14:
 253               	.LM53:
 254               	.LVL9:
 255 00b8 AF92      		push r10
 256 00ba BF92      		push r11
 257 00bc CF92      		push r12
 258 00be DF92      		push r13
 259 00c0 EF92      		push r14
 260 00c2 FF92      		push r15
 261 00c4 0F93      		push r16
 262 00c6 1F93      		push r17
 263               	/* prologue: function */
 264               	/* frame size = 0 */
 265               	.LM54:
 266 00c8 AA27      		clr r26
 267 00ca 97FD      		sbrc r25,7
 268 00cc A095      		com r26
 269 00ce BA2F      		mov r27,r26
 270               	.LVL10:
 271 00d0 BC01      		movw r22,r24
 272 00d2 CD01      		movw r24,r26
 273 00d4 0E94 0000 		call __floatsisf
 274               	.LVL11:
 275 00d8 5B01      		movw r10,r22
 276 00da 6C01      		movw r12,r24
 277               	.LBB237:
 278               	.LBB238:
 279               	.LM55:
 280 00dc 20E0      		ldi r18,lo8(0x457a0000)
 281 00de 30E0      		ldi r19,hi8(0x457a0000)
 282 00e0 4AE7      		ldi r20,hlo8(0x457a0000)
 283 00e2 55E4      		ldi r21,hhi8(0x457a0000)
 284 00e4 0E94 0000 		call __mulsf3
 285 00e8 7B01      		movw r14,r22
 286 00ea 8C01      		movw r16,r24
 287               	.LM56:
 288 00ec 20E0      		ldi r18,lo8(0x3f800000)
 289 00ee 30E0      		ldi r19,hi8(0x3f800000)
 290 00f0 40E8      		ldi r20,hlo8(0x3f800000)
 291 00f2 5FE3      		ldi r21,hhi8(0x3f800000)
 292 00f4 0E94 0000 		call __ltsf2
 293 00f8 8823      		tst r24
 294 00fa 04F4      		brge .L35
 295 00fc 61E0      		ldi r22,lo8(1)
 296 00fe 70E0      		ldi r23,hi8(1)
 297               	.LVL12:
 298 0100 00C0      		rjmp .L26
 299               	.LVL13:
 300               	.L35:
 301               	.LM57:
 302 0102 C801      		movw r24,r16
 303 0104 B701      		movw r22,r14
 304 0106 20E0      		ldi r18,lo8(0x477fff00)
 305 0108 3FEF      		ldi r19,hi8(0x477fff00)
 306 010a 4FE7      		ldi r20,hlo8(0x477fff00)
 307 010c 57E4      		ldi r21,hhi8(0x477fff00)
 308 010e 0E94 0000 		call __gtsf2
 309 0112 1816      		cp __zero_reg__,r24
 310 0114 04F4      		brge .L36
 311               	.LM58:
 312 0116 C601      		movw r24,r12
 313 0118 B501      		movw r22,r10
 314 011a 20E0      		ldi r18,lo8(0x41200000)
 315 011c 30E0      		ldi r19,hi8(0x41200000)
 316 011e 40E2      		ldi r20,hlo8(0x41200000)
 317 0120 51E4      		ldi r21,hhi8(0x41200000)
 318 0122 0E94 0000 		call __mulsf3
 319 0126 0E94 0000 		call __fixunssfsi
 320               	.LBB239:
 321               	.LBB240:
 322               	.LM59:
 323 012a 80E9      		ldi r24,lo8(400)
 324 012c 91E0      		ldi r25,hi8(400)
 325 012e 00C0      		rjmp .L29
 326               	.LVL14:
 327               	.L30:
 328 0130 FC01      		movw r30,r24
 329               	/* #APP */
 330               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 331 0132 3197      		1: sbiw r30,1
 332 0134 01F4      		brne 1b
 333               	 ;  0 "" 2
 334               	/* #NOAPP */
 335               	.LBE240:
 336               	.LBE239:
 337               	.LM60:
 338 0136 6150      		subi r22,lo8(-(-1))
 339 0138 7040      		sbci r23,hi8(-(-1))
 340               	.L29:
 341               	.LM61:
 342 013a 6115      		cp r22,__zero_reg__
 343 013c 7105      		cpc r23,__zero_reg__
 344 013e 01F4      		brne .L30
 345 0140 00C0      		rjmp .L32
 346               	.LVL15:
 347               	.L36:
 348               	.LM62:
 349 0142 C801      		movw r24,r16
 350 0144 B701      		movw r22,r14
 351 0146 0E94 0000 		call __fixunssfsi
 352               	.LVL16:
 353               	.L26:
 354               	.LBB241:
 355               	.LBB242:
 356               	.LM63:
 357 014a CB01      		movw r24,r22
 358               	.LVL17:
 359               	/* #APP */
 360               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 361 014c 0197      		1: sbiw r24,1
 362 014e 01F4      		brne 1b
 363               	 ;  0 "" 2
 364               	.LVL18:
 365               	/* #NOAPP */
 366               	.L32:
 367               	/* epilogue start */
 368               	.LBE242:
 369               	.LBE241:
 370               	.LBE238:
 371               	.LBE237:
 372               	.LM64:
 373 0150 1F91      		pop r17
 374 0152 0F91      		pop r16
 375 0154 FF90      		pop r15
 376 0156 EF90      		pop r14
 377 0158 DF90      		pop r13
 378 015a CF90      		pop r12
 379 015c BF90      		pop r11
 380 015e AF90      		pop r10
 381 0160 0895      		ret
 382               	.LFE14:
 384               	.global	delay_microsec
 386               	delay_microsec:
 387               	.LFB15:
 388               	.LM65:
 389               	.LVL19:
 390 0162 AF92      		push r10
 391 0164 BF92      		push r11
 392 0166 CF92      		push r12
 393 0168 DF92      		push r13
 394 016a EF92      		push r14
 395 016c FF92      		push r15
 396 016e 0F93      		push r16
 397 0170 1F93      		push r17
 398               	/* prologue: function */
 399               	/* frame size = 0 */
 400               	.LM66:
 401 0172 AA27      		clr r26
 402 0174 97FD      		sbrc r25,7
 403 0176 A095      		com r26
 404 0178 BA2F      		mov r27,r26
 405               	.LVL20:
 406 017a BC01      		movw r22,r24
 407 017c CD01      		movw r24,r26
 408 017e 0E94 0000 		call __floatsisf
 409               	.LVL21:
 410 0182 5B01      		movw r10,r22
 411 0184 6C01      		movw r12,r24
 412               	.LBB243:
 413               	.LBB244:
 414               	.LM67:
 415 0186 2BEA      		ldi r18,lo8(0x40aaaaab)
 416 0188 3AEA      		ldi r19,hi8(0x40aaaaab)
 417 018a 4AEA      		ldi r20,hlo8(0x40aaaaab)
 418 018c 50E4      		ldi r21,hhi8(0x40aaaaab)
 419 018e 0E94 0000 		call __mulsf3
 420 0192 7B01      		movw r14,r22
 421 0194 8C01      		movw r16,r24
 422               	.LM68:
 423 0196 20E0      		ldi r18,lo8(0x3f800000)
 424 0198 30E0      		ldi r19,hi8(0x3f800000)
 425 019a 40E8      		ldi r20,hlo8(0x3f800000)
 426 019c 5FE3      		ldi r21,hhi8(0x3f800000)
 427 019e 0E94 0000 		call __ltsf2
 428 01a2 8823      		tst r24
 429 01a4 04F4      		brge .L56
 430 01a6 61E0      		ldi r22,lo8(1)
 431               	.LVL22:
 432 01a8 00C0      		rjmp .L40
 433               	.LVL23:
 434               	.L56:
 435               	.LM69:
 436 01aa C801      		movw r24,r16
 437 01ac B701      		movw r22,r14
 438 01ae 20E0      		ldi r18,lo8(0x437f0000)
 439 01b0 30E0      		ldi r19,hi8(0x437f0000)
 440 01b2 4FE7      		ldi r20,hlo8(0x437f0000)
 441 01b4 53E4      		ldi r21,hhi8(0x437f0000)
 442 01b6 0E94 0000 		call __gtsf2
 443 01ba 1816      		cp __zero_reg__,r24
 444 01bc 04F0      		brlt .+2
 445 01be 00C0      		rjmp .L57
 446               	.LM70:
 447 01c0 C601      		movw r24,r12
 448 01c2 B501      		movw r22,r10
 449 01c4 20E0      		ldi r18,lo8(0x447a0000)
 450 01c6 30E0      		ldi r19,hi8(0x447a0000)
 451 01c8 4AE7      		ldi r20,hlo8(0x447a0000)
 452 01ca 54E4      		ldi r21,hhi8(0x447a0000)
 453 01cc 0E94 0000 		call __divsf3
 454 01d0 5B01      		movw r10,r22
 455 01d2 6C01      		movw r12,r24
 456               	.LBB245:
 457               	.LBB246:
 458               	.LM71:
 459 01d4 20E0      		ldi r18,lo8(0x457a0000)
 460 01d6 30E0      		ldi r19,hi8(0x457a0000)
 461 01d8 4AE7      		ldi r20,hlo8(0x457a0000)
 462 01da 55E4      		ldi r21,hhi8(0x457a0000)
 463 01dc 0E94 0000 		call __mulsf3
 464 01e0 7B01      		movw r14,r22
 465 01e2 8C01      		movw r16,r24
 466               	.LM72:
 467 01e4 20E0      		ldi r18,lo8(0x3f800000)
 468 01e6 30E0      		ldi r19,hi8(0x3f800000)
 469 01e8 40E8      		ldi r20,hlo8(0x3f800000)
 470 01ea 5FE3      		ldi r21,hhi8(0x3f800000)
 471 01ec 0E94 0000 		call __ltsf2
 472 01f0 8823      		tst r24
 473 01f2 04F4      		brge .L58
 474 01f4 61E0      		ldi r22,lo8(1)
 475 01f6 70E0      		ldi r23,hi8(1)
 476               	.LVL24:
 477 01f8 00C0      		rjmp .L45
 478               	.LVL25:
 479               	.L58:
 480               	.LM73:
 481 01fa C801      		movw r24,r16
 482 01fc B701      		movw r22,r14
 483 01fe 20E0      		ldi r18,lo8(0x477fff00)
 484 0200 3FEF      		ldi r19,hi8(0x477fff00)
 485 0202 4FE7      		ldi r20,hlo8(0x477fff00)
 486 0204 57E4      		ldi r21,hhi8(0x477fff00)
 487 0206 0E94 0000 		call __gtsf2
 488 020a 1816      		cp __zero_reg__,r24
 489 020c 04F4      		brge .L59
 490               	.LM74:
 491 020e C601      		movw r24,r12
 492 0210 B501      		movw r22,r10
 493 0212 20E0      		ldi r18,lo8(0x41200000)
 494 0214 30E0      		ldi r19,hi8(0x41200000)
 495 0216 40E2      		ldi r20,hlo8(0x41200000)
 496 0218 51E4      		ldi r21,hhi8(0x41200000)
 497 021a 0E94 0000 		call __mulsf3
 498 021e 0E94 0000 		call __fixunssfsi
 499               	.LBB247:
 500               	.LBB248:
 501               	.LM75:
 502 0222 80E9      		ldi r24,lo8(400)
 503 0224 91E0      		ldi r25,hi8(400)
 504 0226 00C0      		rjmp .L48
 505               	.LVL26:
 506               	.L49:
 507 0228 FC01      		movw r30,r24
 508               	/* #APP */
 509               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 510 022a 3197      		1: sbiw r30,1
 511 022c 01F4      		brne 1b
 512               	 ;  0 "" 2
 513               	/* #NOAPP */
 514               	.LBE248:
 515               	.LBE247:
 516               	.LM76:
 517 022e 6150      		subi r22,lo8(-(-1))
 518 0230 7040      		sbci r23,hi8(-(-1))
 519               	.L48:
 520               	.LM77:
 521 0232 6115      		cp r22,__zero_reg__
 522 0234 7105      		cpc r23,__zero_reg__
 523 0236 01F4      		brne .L49
 524 0238 00C0      		rjmp .L51
 525               	.LVL27:
 526               	.L59:
 527               	.LM78:
 528 023a C801      		movw r24,r16
 529 023c B701      		movw r22,r14
 530 023e 0E94 0000 		call __fixunssfsi
 531               	.LVL28:
 532               	.L45:
 533               	.LBB249:
 534               	.LBB250:
 535               	.LM79:
 536 0242 CB01      		movw r24,r22
 537               	.LVL29:
 538               	/* #APP */
 539               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 540 0244 0197      		1: sbiw r24,1
 541 0246 01F4      		brne 1b
 542               	 ;  0 "" 2
 543               	/* #NOAPP */
 544 0248 00C0      		rjmp .L51
 545               	.LVL30:
 546               	.L57:
 547               	.LBE250:
 548               	.LBE249:
 549               	.LBE246:
 550               	.LBE245:
 551               	.LM80:
 552 024a C801      		movw r24,r16
 553 024c B701      		movw r22,r14
 554 024e 0E94 0000 		call __fixunssfsi
 555               	.LVL31:
 556               	.L40:
 557               	.LBB251:
 558               	.LBB252:
 559               	.LM81:
 560               	/* #APP */
 561               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 562 0252 6A95      		1: dec r22
 563 0254 01F4      		brne 1b
 564               	 ;  0 "" 2
 565               	.LVL32:
 566               	/* #NOAPP */
 567               	.L51:
 568               	/* epilogue start */
 569               	.LBE252:
 570               	.LBE251:
 571               	.LBE244:
 572               	.LBE243:
 573               	.LM82:
 574 0256 1F91      		pop r17
 575 0258 0F91      		pop r16
 576 025a FF90      		pop r15
 577 025c EF90      		pop r14
 578 025e DF90      		pop r13
 579 0260 CF90      		pop r12
 580 0262 BF90      		pop r11
 581 0264 AF90      		pop r10
 582 0266 0895      		ret
 583               	.LFE15:
 585               	.global	check_sensors
 587               	check_sensors:
 588               	.LFB16:
 589               	.LM83:
 590 0268 EF92      		push r14
 591 026a FF92      		push r15
 592 026c 1F93      		push r17
 593 026e CF93      		push r28
 594 0270 DF93      		push r29
 595               	/* prologue: function */
 596               	/* frame size = 0 */
 597               	.LM84:
 598 0272 1092 0000 		sts sensorbyte,__zero_reg__
 599 0276 C0E0      		ldi r28,lo8(0)
 600 0278 D0E0      		ldi r29,hi8(0)
 601               	.LM85:
 602 027a 21E0      		ldi r18,lo8(1)
 603 027c E22E      		mov r14,r18
 604 027e F12C      		mov r15,__zero_reg__
 605               	.L62:
 606               	.LM86:
 607 0280 8C2F      		mov r24,r28
 608 0282 0E94 0000 		call adc_start
 609               	.LM87:
 610 0286 FE01      		movw r30,r28
 611 0288 E050      		subi r30,lo8(-(threshold))
 612 028a F040      		sbci r31,hi8(-(threshold))
 613 028c 9081      		ld r25,Z
 614 028e 9817      		cp r25,r24
 615 0290 00F4      		brsh .L61
 616               	.LM88:
 617 0292 9701      		movw r18,r14
 618 0294 0C2E      		mov r0,r28
 619 0296 00C0      		rjmp 2f
 620 0298 220F      	1:	lsl r18
 621 029a 331F      		rol r19
 622 029c 0A94      	2:	dec r0
 623 029e 02F4      		brpl 1b
 624 02a0 8091 0000 		lds r24,sensorbyte
 625 02a4 822B      		or r24,r18
 626 02a6 8093 0000 		sts sensorbyte,r24
 627               	.L61:
 628 02aa 2196      		adiw r28,1
 629               	.LM89:
 630 02ac C430      		cpi r28,4
 631 02ae D105      		cpc r29,__zero_reg__
 632 02b0 01F4      		brne .L62
 633               	/* epilogue start */
 634               	.LM90:
 635 02b2 DF91      		pop r29
 636 02b4 CF91      		pop r28
 637 02b6 1F91      		pop r17
 638 02b8 FF90      		pop r15
 639 02ba EF90      		pop r14
 640 02bc 0895      		ret
 641               	.LFE16:
 643               	.global	calibrate_black
 645               	calibrate_black:
 646               	.LFB17:
 647               	.LM91:
 648 02be 0F93      		push r16
 649 02c0 1F93      		push r17
 650 02c2 CF93      		push r28
 651 02c4 DF93      		push r29
 652               	/* prologue: function */
 653               	/* frame size = 0 */
 654               	.LM92:
 655 02c6 C0E0      		ldi r28,lo8(max)
 656 02c8 D0E0      		ldi r29,hi8(max)
 657 02ca 00E0      		ldi r16,lo8(0)
 658               	.LVL33:
 659               	.L68:
 660               	.LM93:
 661 02cc 802F      		mov r24,r16
 662 02ce 0E94 0000 		call adc_start
 663 02d2 8883      		st Y,r24
 664 02d4 10E0      		ldi r17,lo8(0)
 665               	.L67:
 666               	.LM94:
 667 02d6 802F      		mov r24,r16
 668 02d8 0E94 0000 		call adc_start
 669 02dc 982F      		mov r25,r24
 670               	.LM95:
 671 02de 8881      		ld r24,Y
 672 02e0 8917      		cp r24,r25
 673 02e2 00F4      		brsh .L66
 674               	.LM96:
 675 02e4 9883      		st Y,r25
 676               	.L66:
 677               	.LM97:
 678 02e6 1F5F      		subi r17,lo8(-(1))
 679 02e8 1A30      		cpi r17,lo8(10)
 680 02ea 01F4      		brne .L67
 681               	.LM98:
 682 02ec 0F5F      		subi r16,lo8(-(1))
 683 02ee 2196      		adiw r28,1
 684 02f0 0430      		cpi r16,lo8(4)
 685 02f2 01F4      		brne .L68
 686               	/* epilogue start */
 687               	.LM99:
 688 02f4 DF91      		pop r29
 689 02f6 CF91      		pop r28
 690 02f8 1F91      		pop r17
 691               	.LVL34:
 692 02fa 0F91      		pop r16
 693               	.LVL35:
 694 02fc 0895      		ret
 695               	.LFE17:
 697               	.global	calibrate_white
 699               	calibrate_white:
 700               	.LFB18:
 701               	.LM100:
 702 02fe 0F93      		push r16
 703 0300 1F93      		push r17
 704 0302 CF93      		push r28
 705 0304 DF93      		push r29
 706               	/* prologue: function */
 707               	/* frame size = 0 */
 708               	.LM101:
 709 0306 C0E0      		ldi r28,lo8(min)
 710 0308 D0E0      		ldi r29,hi8(min)
 711 030a 00E0      		ldi r16,lo8(0)
 712               	.LVL36:
 713               	.L75:
 714               	.LM102:
 715 030c 802F      		mov r24,r16
 716 030e 0E94 0000 		call adc_start
 717 0312 8883      		st Y,r24
 718 0314 10E0      		ldi r17,lo8(0)
 719               	.L74:
 720               	.LM103:
 721 0316 802F      		mov r24,r16
 722 0318 0E94 0000 		call adc_start
 723 031c 982F      		mov r25,r24
 724               	.LM104:
 725 031e 8881      		ld r24,Y
 726 0320 9817      		cp r25,r24
 727 0322 00F4      		brsh .L73
 728               	.LM105:
 729 0324 9883      		st Y,r25
 730               	.L73:
 731               	.LM106:
 732 0326 1F5F      		subi r17,lo8(-(1))
 733 0328 1A30      		cpi r17,lo8(10)
 734 032a 01F4      		brne .L74
 735               	.LM107:
 736 032c 0F5F      		subi r16,lo8(-(1))
 737 032e 2196      		adiw r28,1
 738 0330 0430      		cpi r16,lo8(4)
 739 0332 01F4      		brne .L75
 740               	/* epilogue start */
 741               	.LM108:
 742 0334 DF91      		pop r29
 743 0336 CF91      		pop r28
 744 0338 1F91      		pop r17
 745               	.LVL37:
 746 033a 0F91      		pop r16
 747               	.LVL38:
 748 033c 0895      		ret
 749               	.LFE18:
 751               	.global	flick
 753               	flick:
 754               	.LFB20:
 755               	.LM109:
 756 033e 1F93      		push r17
 757 0340 CF93      		push r28
 758 0342 DF93      		push r29
 759               	/* prologue: function */
 760               	/* frame size = 0 */
 761               	.LM110:
 762 0344 C0E0      		ldi r28,lo8(0)
 763 0346 D0E0      		ldi r29,hi8(0)
 764               	.LVL39:
 765               	.LM111:
 766 0348 1FEF      		ldi r17,lo8(-1)
 767               	.L80:
 768 034a 15BB      		out 53-32,r17
 769               	.LM112:
 770 034c 84E6      		ldi r24,lo8(100)
 771 034e 90E0      		ldi r25,hi8(100)
 772 0350 0E94 0000 		call delay_millisec
 773               	.LM113:
 774 0354 15BA      		out 53-32,__zero_reg__
 775               	.LM114:
 776 0356 84E6      		ldi r24,lo8(100)
 777 0358 90E0      		ldi r25,hi8(100)
 778 035a 0E94 0000 		call delay_millisec
 779               	.LM115:
 780 035e 2196      		adiw r28,1
 781 0360 C530      		cpi r28,5
 782 0362 D105      		cpc r29,__zero_reg__
 783 0364 01F4      		brne .L80
 784               	/* epilogue start */
 785               	.LM116:
 786 0366 DF91      		pop r29
 787 0368 CF91      		pop r28
 788               	.LVL40:
 789 036a 1F91      		pop r17
 790 036c 0895      		ret
 791               	.LFE20:
 793               	.global	set_pwm1a
 795               	set_pwm1a:
 796               	.LFB21:
 797               	.LM117:
 798               	.LVL41:
 799               	/* prologue: function */
 800               	/* frame size = 0 */
 801               	.LM118:
 802 036e 9BBD      		out (74)+1-32,r25
 803 0370 8ABD      		out 74-32,r24
 804               	.LVL42:
 805               	/* epilogue start */
 806               	.LM119:
 807 0372 0895      		ret
 808               	.LFE21:
 810               	.global	set_pwm1b
 812               	set_pwm1b:
 813               	.LFB22:
 814               	.LM120:
 815               	.LVL43:
 816               	/* prologue: function */
 817               	/* frame size = 0 */
 818               	.LM121:
 819 0374 99BD      		out (72)+1-32,r25
 820 0376 88BD      		out 72-32,r24
 821               	.LVL44:
 822               	/* epilogue start */
 823               	.LM122:
 824 0378 0895      		ret
 825               	.LFE22:
 827               	.global	set_pwm0
 829               	set_pwm0:
 830               	.LFB23:
 831               	.LM123:
 832               	.LVL45:
 833               	/* prologue: function */
 834               	/* frame size = 0 */
 835               	.LM124:
 836 037a 8CBF      		out 92-32,r24
 837               	/* epilogue start */
 838               	.LM125:
 839 037c 0895      		ret
 840               	.LFE23:
 842               	.global	set_pwm2
 844               	set_pwm2:
 845               	.LFB24:
 846               	.LM126:
 847               	.LVL46:
 848               	/* prologue: function */
 849               	/* frame size = 0 */
 850               	.LM127:
 851 037e 83BD      		out 67-32,r24
 852               	/* epilogue start */
 853               	.LM128:
 854 0380 0895      		ret
 855               	.LFE24:
 857               	.global	lcd_busy_loop
 859               	lcd_busy_loop:
 860               	.LFB26:
 861               	.LM129:
 862               	/* prologue: function */
 863               	/* frame size = 0 */
 864               	.LM130:
 865 0382 87B3      		in r24,55-32
 866 0384 807F      		andi r24,lo8(-16)
 867 0386 87BB      		out 55-32,r24
 868               	.LM131:
 869 0388 C69A      		sbi 56-32,6
 870               	.LM132:
 871 038a C598      		cbi 56-32,5
 872               	.LBB253:
 873               	.LBB254:
 874               	.LBB255:
 875               	.LBB256:
 876               	.LM133:
 877 038c 82E0      		ldi r24,lo8(2)
 878               	.LVL47:
 879               	/* #APP */
 880               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 881 038e 8A95      		1: dec r24
 882 0390 01F4      		brne 1b
 883               	 ;  0 "" 2
 884               	/* #NOAPP */
 885               	.LBE256:
 886               	.LBE255:
 887               	.LBE254:
 888               	.LBE253:
 889               	.LBB257:
 890               	.LBB258:
 891               	.LBB259:
 892               	.LBB260:
 893 0392 22E0      		ldi r18,lo8(2)
